W1116 04:15:52.577000 1188 torch/distributed/run.py:766] 
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] *****************************************
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-16 04:16:42 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
node23D400683:1393:2925 [3] NCCL INFO ncclCommInitRankConfig comm 0xff7ae93d6480 rank 0 nranks 2 cudaDev 3 nvmlDev 3 busId 1901000 commId 0xebb1b85ddda85864 - Init COMPLETE
node23D400683:1393:2925 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.73 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.01, topo 0.54, graphs 0.00, connections 0.16, rest 0.01)
node23D400683:1392:2926 [2] NCCL INFO CC Off, workFifoBytes 1048576
node23D400683:1390:2927 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node23D400683:1390:2927 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1390:2927 [0] NCCL INFO CC Off, workFifoBytes 1048576
node23D400683:1390:2927 [0] NCCL INFO ncclCommInitRankConfig comm 0xf7c0b8dd30c0 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 801000 commId 0x61b4f94390080e13 - Init COMPLETE
node23D400683:1390:2927 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.74 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.57, graphs 0.00, connections 0.16, rest 0.01)
node23D400683:1392:2926 [2] NCCL INFO ncclCommInitRankConfig comm 0xed8940c32420 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 1801000 commId 0x7662d77323a02abc - Init COMPLETE
node23D400683:1392:2926 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.76 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.57, graphs 0.00, connections 0.15, rest 0.03)
node23D400683:1393:2938 [3] NCCL INFO Channel 00/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 01/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 02/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 03/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 04/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 05/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 06/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 07/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 08/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 09/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 10/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 11/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 12/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 13/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 14/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 15/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 16/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 17/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 00/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 18/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 01/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 19/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 02/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 20/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 03/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 21/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 04/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 05/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 22/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 06/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 23/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 07/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 24/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 08/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 09/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 25/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 10/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 26/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 16/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 11/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 27/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 17/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 28/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 12/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 13/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 29/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 14/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 30/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 15/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2938 [3] NCCL INFO Channel 31/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 16/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 17/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 18/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 19/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 24/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 20/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 25/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 21/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 26/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 22/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 27/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 28/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 23/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 24/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 29/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 30/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 25/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 26/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2939 [0] NCCL INFO Channel 31/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 27/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 28/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 29/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 30/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1392:2940 [2] NCCL INFO Channel 31/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1391:2933 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1390:2939 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1393:2938 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1392:2940 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1392:2941 [2] NCCL INFO Channel 00/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 01/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 00/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 00/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 02/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 01/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 01/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 03/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 02/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 02/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 04/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 03/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 05/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 03/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 04/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 06/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 04/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 05/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 05/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 07/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 06/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 08/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 06/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 07/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 07/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 09/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 08/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 10/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 08/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 11/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 09/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 09/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 12/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 10/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 13/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 10/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 11/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 14/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 11/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 12/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 15/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 12/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 13/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 13/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 16/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 14/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 17/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 14/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 18/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 15/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 15/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 16/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 19/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 16/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 17/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 20/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 17/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 21/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 18/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 18/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 16/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 19/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 22/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 19/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 17/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 23/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 20/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 20/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 24/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 21/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 21/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 22/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 25/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 22/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 26/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 23/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 23/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 27/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 24/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 24/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 25/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 28/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 25/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 24/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 29/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 26/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 26/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 27/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 30/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 25/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 27/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Channel 31/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 26/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 28/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 28/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 29/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 27/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 29/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 30/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 28/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 30/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1393:2942 [3] NCCL INFO Channel 31/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1391:2943 [1] NCCL INFO Channel 31/0 : 0[1] -> 1[1] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 29/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 30/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1390:2944 [0] NCCL INFO Channel 31/0 : 0[0] -> 1[0] via P2P/MNNVL
node23D400683:1392:2941 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1393:2942 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1391:2943 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1390:2944 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1390:1390 [0] NCCL INFO Comm config Blocking set to 1
