W1115 13:49:54.262000 1179 torch/distributed/run.py:766] 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-15 13:50:43 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
node23D400683:1382:2917 [1] NCCL INFO Bootstrap timings total 0.001385 (create 0.000029, send 0.000088, recv 0.000613, ring 0.000081, delay 0.000000)
node23D400683:1381:2919 [0] NCCL INFO Bootstrap timings total 0.001426 (create 0.000026, send 0.000099, recv 0.000686, ring 0.000084, delay 0.000000)
node23D400683:1383:2916 [2] NCCL INFO Bootstrap timings total 0.001630 (create 0.000029, send 0.000120, recv 0.000697, ring 0.000181, delay 0.000000)
node23D400683:1384:2918 [3] NCCL INFO MNNVL busId 0x1901000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1382:2917 [1] NCCL INFO MNNVL busId 0x901000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1383:2916 [2] NCCL INFO MNNVL busId 0x1801000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1381:2919 [0] NCCL INFO MNNVL busId 0x801000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1383:2916 [2] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
node23D400683:1384:2918 [3] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
node23D400683:1381:2919 [0] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
node23D400683:1382:2917 [1] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
node23D400683:1384:2918 [3] NCCL INFO Setting affinity for GPU 3 to 72-143
node23D400683:1384:2918 [3] NCCL INFO comm 0xede13aed9610 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
node23D400683:1384:2918 [3] NCCL INFO Channel 00/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 01/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 02/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 03/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 04/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 05/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 06/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 07/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 08/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 09/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 10/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 11/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 12/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 13/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 14/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 15/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 16/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 17/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 18/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 19/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 20/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 21/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 22/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 23/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 24/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 25/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 26/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 27/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 28/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 29/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 30/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Channel 31/32 : 0 1
node23D400683:1384:2918 [3] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
node23D400683:1384:2918 [3] NCCL INFO P2P Chunksize set to 524288
node23D400683:1384:2918 [3] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
node23D400683:1384:2920 [3] NCCL INFO [Proxy Service] Device 3 CPU core 122
node23D400683:1384:2921 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 127
node23D400683:1383:2916 [2] NCCL INFO Setting affinity for GPU 2 to 72-143
node23D400683:1383:2916 [2] NCCL INFO comm 0xf056293d8e00 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
node23D400683:1383:2916 [2] NCCL INFO Channel 00/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 01/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 02/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 03/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 04/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 05/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 06/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 07/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 08/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 09/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 10/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 11/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 12/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 13/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 14/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 15/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 16/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 17/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 18/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 19/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 20/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 21/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 22/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 23/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 24/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 25/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 26/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 27/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 28/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 29/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 30/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Channel 31/32 : 0 1
node23D400683:1383:2916 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
node23D400683:1383:2916 [2] NCCL INFO P2P Chunksize set to 524288
node23D400683:1383:2916 [2] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
node23D400683:1383:2922 [2] NCCL INFO [Proxy Service] Device 2 CPU core 126
node23D400683:1383:2923 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 128
node23D400683:1381:2919 [0] NCCL INFO Setting affinity for GPU 0 to 0-71
node23D400683:1381:2919 [0] NCCL INFO comm 0xfa71e94e6250 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
node23D400683:1381:2919 [0] NCCL INFO Channel 00/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 01/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 02/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 03/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 04/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 05/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 06/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 07/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 08/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 09/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 10/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 11/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 12/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 13/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 14/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 15/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 16/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 17/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 18/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 19/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 20/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 21/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 22/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 23/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 24/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 25/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 26/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 27/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 28/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 29/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 30/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Channel 31/32 : 0 1
node23D400683:1381:2919 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
node23D400683:1381:2919 [0] NCCL INFO P2P Chunksize set to 524288
node23D400683:1381:2919 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
node23D400683:1381:2924 [0] NCCL INFO [Proxy Service] Device 0 CPU core 4
node23D400683:1381:2925 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 5
node23D400683:1382:2917 [1] NCCL INFO Setting affinity for GPU 1 to 0-71
node23D400683:1382:2917 [1] NCCL INFO comm 0xe14b892f2090 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
node23D400683:1382:2917 [1] NCCL INFO Channel 00/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 01/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 02/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 03/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 04/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 05/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 06/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 07/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 08/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 09/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 10/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 11/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 12/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 13/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 14/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 15/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 16/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 17/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 18/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 19/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 20/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 21/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 22/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 23/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 24/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 25/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 26/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 27/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 28/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 29/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 30/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Channel 31/32 : 0 1
node23D400683:1382:2917 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
node23D400683:1382:2917 [1] NCCL INFO P2P Chunksize set to 524288
node23D400683:1382:2917 [1] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
node23D400683:1382:2926 [1] NCCL INFO [Proxy Service] Device 1 CPU core 61
node23D400683:1382:2927 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 62
node23D400683:1384:2918 [3] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node23D400683:1384:2918 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1384:2918 [3] NCCL INFO CC Off, workFifoBytes 1048576
node23D400683:1383:2916 [2] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node23D400683:1383:2916 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1383:2916 [2] NCCL INFO CC Off, workFifoBytes 1048576
node23D400683:1384:2918 [3] NCCL INFO ncclCommInitRankConfig comm 0xede13aed9610 rank 0 nranks 2 cudaDev 3 nvmlDev 3 busId 1901000 commId 0x6839b289906ab4f2 - Init COMPLETE
node23D400683:1384:2918 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.65 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.51, graphs 0.00, connections 0.12, rest 0.02)
node23D400683:1383:2916 [2] NCCL INFO ncclCommInitRankConfig comm 0xf056293d8e00 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 1801000 commId 0x533abe3279f1cfe3 - Init COMPLETE
node23D400683:1383:2916 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.66 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.54, graphs 0.00, connections 0.10, rest 0.02)
node23D400683:1384:2928 [3] NCCL INFO Channel 00/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 01/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 02/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1381:2919 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node23D400683:1381:2919 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1384:2928 [3] NCCL INFO Channel 03/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 04/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1381:2919 [0] NCCL INFO CC Off, workFifoBytes 1048576
node23D400683:1384:2928 [3] NCCL INFO Channel 05/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 00/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 06/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 01/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 07/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 02/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 08/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 03/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 09/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1382:2917 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node23D400683:1382:2917 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1384:2928 [3] NCCL INFO Channel 10/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 04/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 11/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 05/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1382:2917 [1] NCCL INFO CC Off, workFifoBytes 1048576
node23D400683:1384:2928 [3] NCCL INFO Channel 12/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 06/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 13/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 07/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 14/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 08/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 09/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 15/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 10/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 16/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1382:2917 [1] NCCL INFO ncclCommInitRankConfig comm 0xe14b892f2090 rank 0 nranks 2 cudaDev 1 nvmlDev 1 busId 901000 commId 0xf63673f8e908ec3e - Init COMPLETE
node23D400683:1382:2917 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.77 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.58, graphs 0.00, connections 0.18, rest 0.01)
node23D400683:1383:2929 [2] NCCL INFO Channel 11/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 17/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 12/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 18/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1381:2919 [0] NCCL INFO ncclCommInitRankConfig comm 0xfa71e94e6250 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 801000 commId 0xd7f7357714898c53 - Init COMPLETE
node23D400683:1381:2919 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.77 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.57, graphs 0.00, connections 0.18, rest 0.02)
node23D400683:1383:2929 [2] NCCL INFO Channel 13/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 19/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 14/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 20/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 15/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 21/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 16/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 22/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 17/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 23/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 18/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 24/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 19/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 25/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 20/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 26/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 21/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 27/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 28/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 22/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 23/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 29/0 : 0[3] -> 1[3] via P2P/MNNVL
node23D400683:1383:2929 [2] NCCL INFO Channel 24/0 : 0[2] -> 1[2] via P2P/MNNVL
node23D400683:1384:2928 [3] NCCL INFO Channel 30/0 : 0[3] -> 1[3] via P2P/MNNVL
