W1116 17:04:31.368000 1180 torch/distributed/run.py:766] 
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] *****************************************
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-16 17:05:20 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
AD12-node01:1385:2879 [3] NCCL INFO Channel 14/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 15/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 16/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 17/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 18/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 19/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 20/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 21/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 22/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 23/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 24/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 25/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 26/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 27/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 28/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 29/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 30/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 31/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1382:2868 [0] NCCL INFO ncclCommInitRankConfig comm 0x5305c8a0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 801000 commId 0x8b0cb135804e9162 - Init COMPLETE
AD12-node01:1382:2868 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 4 total 0.64 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.06, topo 0.33, graphs 0.00, connections 0.07, rest 0.17)
AD12-node01:1382:2880 [0] NCCL INFO Channel 00/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 01/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 02/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 03/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 04/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 05/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 06/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 07/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 08/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 09/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 10/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 11/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 12/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 13/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 14/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 15/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 16/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 17/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 18/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 19/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 20/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 21/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 22/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 23/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 24/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 25/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 26/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 27/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 28/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 29/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 30/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1382:2880 [0] NCCL INFO Channel 31/1 : 0[0] -> 1[0] via P2P/MNNVL
AD12-node01:1385:2043 [3] NCCL INFO Comm config Blocking set to 1
AD12-node01:1384:2034 [2] NCCL INFO Comm config Blocking set to 1
AD12-node01:1383:2045 [1] NCCL INFO Comm config Blocking set to 1
AD12-node01:1382:2036 [0] NCCL INFO Comm config Blocking set to 1
AD12-node01:1384:2949 [2] NCCL INFO Assigned NET plugin IBext_v10 to comm
AD12-node01:1385:2950 [3] NCCL INFO Assigned NET plugin IBext_v10 to comm
AD12-node01:1384:2949 [2] NCCL INFO Using network IBext_v10
AD12-node01:1385:2950 [3] NCCL INFO Using network IBext_v10
AD12-node01:1383:2951 [1] NCCL INFO Assigned NET plugin IBext_v10 to comm
AD12-node01:1384:2949 [2] NCCL INFO DMA-BUF is available on GPU device 2
AD12-node01:1385:2950 [3] NCCL INFO DMA-BUF is available on GPU device 3
AD12-node01:1383:2951 [1] NCCL INFO Using network IBext_v10
AD12-node01:1383:2951 [1] NCCL INFO DMA-BUF is available on GPU device 1
AD12-node01:1382:2952 [0] NCCL INFO Assigned NET plugin IBext_v10 to comm
AD12-node01:1382:2952 [0] NCCL INFO Using network IBext_v10
AD12-node01:1382:2952 [0] NCCL INFO DMA-BUF is available on GPU device 0
AD12-node01:1384:2949 [2] NCCL INFO ncclCommInitRankConfig comm 0xe009f0ddd420 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 1801000 commId 0xf0e71d50e0f9163 - Init START
AD12-node01:1385:2950 [3] NCCL INFO ncclCommInitRankConfig comm 0xe3b3f2ed7840 rank 0 nranks 2 cudaDev 3 nvmlDev 3 busId 1901000 commId 0xd96563355b07f85a - Init START
AD12-node01:1383:2951 [1] NCCL INFO ncclCommInitRankConfig comm 0xfa8bb93d4260 rank 0 nranks 2 cudaDev 1 nvmlDev 1 busId 901000 commId 0x908b473040c7675 - Init START
AD12-node01:1382:2952 [0] NCCL INFO ncclCommInitRankConfig comm 0xede07aed5cb0 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 801000 commId 0xacae4d3536e1196c - Init START
AD12-node01:1384:2949 [2] NCCL INFO Bootstrap timings total 0.001517 (create 0.000029, send 0.000139, recv 0.000684, ring 0.000121, delay 0.000000)
AD12-node01:1385:2950 [3] NCCL INFO Bootstrap timings total 0.001575 (create 0.000031, send 0.000129, recv 0.000780, ring 0.000115, delay 0.000000)
AD12-node01:1382:2952 [0] NCCL INFO Bootstrap timings total 0.001855 (create 0.000089, send 0.000127, recv 0.000938, ring 0.000099, delay 0.000000)
AD12-node01:1383:2951 [1] NCCL INFO Bootstrap timings total 0.002228 (create 0.000033, send 0.000105, recv 0.001437, ring 0.000068, delay 0.000000)
AD12-node01:1384:2949 [2] NCCL INFO MNNVL busId 0x1801000 fabric UUID 4d4e0850a64dd29b.34b5c600be78169f cliqueId 0x7ffe state 3 healthMask 0xaa
AD12-node01:1385:2950 [3] NCCL INFO MNNVL busId 0x1901000 fabric UUID 4d4e0850a64dd29b.34b5c600be78169f cliqueId 0x7ffe state 3 healthMask 0xaa
AD12-node01:1382:2952 [0] NCCL INFO MNNVL busId 0x801000 fabric UUID 4d4e0850a64dd29b.34b5c600be78169f cliqueId 0x7ffe state 3 healthMask 0xaa
AD12-node01:1383:2951 [1] NCCL INFO MNNVL busId 0x901000 fabric UUID 4d4e0850a64dd29b.34b5c600be78169f cliqueId 0x7ffe state 3 healthMask 0xaa
AD12-node01:1384:2949 [2] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
AD12-node01:1385:2950 [3] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
AD12-node01:1382:2952 [0] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
AD12-node01:1383:2951 [1] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
AD12-node01:1385:2950 [3] NCCL INFO Setting affinity for GPU 3 to 72-143
AD12-node01:1385:2950 [3] NCCL INFO comm 0xe3b3f2ed7840 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 00/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 01/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 02/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 03/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 04/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 05/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 06/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 07/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 08/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 09/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 10/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 11/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 12/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 13/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 14/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 15/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 16/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 17/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 18/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 19/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 20/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 21/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 22/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 23/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 24/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 25/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 26/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 27/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 28/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 29/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 30/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Channel 31/32 : 0 1
AD12-node01:1385:2950 [3] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
AD12-node01:1385:2950 [3] NCCL INFO P2P Chunksize set to 524288
AD12-node01:1385:2950 [3] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
AD12-node01:1385:2953 [3] NCCL INFO [Proxy Service] Device 3 CPU core 82
AD12-node01:1385:2954 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 83
AD12-node01:1385:2950 [3] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
AD12-node01:1385:2950 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
AD12-node01:1385:2950 [3] NCCL INFO CC Off, workFifoBytes 1048576
AD12-node01:1385:2950 [3] NCCL INFO ncclCommInitRankConfig comm 0xe3b3f2ed7840 rank 0 nranks 2 cudaDev 3 nvmlDev 3 busId 1901000 commId 0xd96563355b07f85a - Init COMPLETE
AD12-node01:1385:2950 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.63 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.46, graphs 0.00, connections 0.03, rest 0.13)
AD12-node01:1382:2952 [0] NCCL INFO Setting affinity for GPU 0 to 0-71
AD12-node01:1382:2952 [0] NCCL INFO comm 0xede07aed5cb0 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 00/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 01/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 02/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 03/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 04/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 05/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 06/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 07/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 08/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 09/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 10/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 11/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 12/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 13/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 14/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 15/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 16/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 17/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 18/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 19/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 20/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 21/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 22/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 23/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 24/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 25/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 26/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 27/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 28/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 29/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 30/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Channel 31/32 : 0 1
AD12-node01:1382:2952 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
AD12-node01:1382:2952 [0] NCCL INFO P2P Chunksize set to 524288
AD12-node01:1382:2952 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
AD12-node01:1382:2956 [0] NCCL INFO [Proxy Service] Device 0 CPU core 51
AD12-node01:1382:2957 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 52
AD12-node01:1384:2949 [2] NCCL INFO Setting affinity for GPU 2 to 72-143
AD12-node01:1384:2949 [2] NCCL INFO comm 0xe009f0ddd420 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 00/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 01/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 02/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 03/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 04/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 05/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 06/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 07/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 08/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 09/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 10/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 11/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 12/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 13/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 14/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 15/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 16/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 17/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 18/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 19/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 20/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 21/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 22/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 23/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 24/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 25/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 26/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 27/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 28/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 29/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 30/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Channel 31/32 : 0 1
AD12-node01:1384:2949 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
AD12-node01:1384:2949 [2] NCCL INFO P2P Chunksize set to 524288
AD12-node01:1384:2949 [2] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
AD12-node01:1384:2958 [2] NCCL INFO [Proxy Service] Device 2 CPU core 80
AD12-node01:1384:2959 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 84
AD12-node01:1383:2951 [1] NCCL INFO Setting affinity for GPU 1 to 0-71
AD12-node01:1383:2951 [1] NCCL INFO comm 0xfa8bb93d4260 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 00/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 01/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 02/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 03/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 04/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 05/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 06/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 07/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 08/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 09/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 10/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 11/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 12/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 13/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 14/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 15/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 16/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 17/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 18/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 19/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 20/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 21/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 22/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 23/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 24/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 25/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 26/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 27/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 28/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 29/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 30/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Channel 31/32 : 0 1
AD12-node01:1383:2951 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
AD12-node01:1383:2951 [1] NCCL INFO P2P Chunksize set to 524288
AD12-node01:1383:2951 [1] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
